run,seed,strategy,top_k,affected_jobs_total,affected_job_minutes_total,affected_jobs_developer_window,affected_job_minutes_developer_window,p95_wait_seconds_developer_window,p99_wait_seconds_developer_window,minutes_avoided_total,percent_minutes_saved_total,minutes_avoided_developer_window,percent_minutes_saved_developer_window,affected_jobs_avoided_developer_window
1,20260621,count,10,1999,1663.8631495841005,976,768.6281724009226,32.78599307743184,55.17150723101361,683.3843983413349,29.114287453205762,122.27035696477594,13.72438644071283,196
1,20260621,dev_weighted_count,10,1997,1655.3357871044384,985,771.78346739707,32.78599307743184,55.17150723101361,691.911760820997,29.477579449706038,119.11506196862854,13.370216477227325,187
1,20260621,recent_count,10,1974,1594.4267406317765,1005,794.9660314119113,38.10458069333463,55.17150723101361,752.8208072936588,32.072493076370385,95.93249795378722,10.76806109693426,167
1,20260621,peak_concurrency,10,1999,1663.8631495841005,976,768.6281724009226,32.78599307743184,55.17150723101361,683.3843983413349,29.114287453205762,122.27035696477594,13.72438644071283,196
1,20260621,hybrid_count_concurrency_a0.5,10,1999,1663.8631495841005,976,768.6281724009226,32.78599307743184,55.17150723101361,683.3843983413349,29.114287453205762,122.27035696477594,13.72438644071283,196
1,20260621,oracle_impact_upper_bound,10,2030,1395.391321637202,653,402.96161516940737,0.0,41.52321698168358,951.8562262882333,40.55201706907783,487.9369141962912,54.769078420602206,519
2,20260622,count,10,2025,1652.844392760871,911,711.4374010197612,32.90433912177347,58.770230657959885,881.4835098541607,34.78174662973197,228.91862964372535,24.343825336261986,260
2,20260622,dev_weighted_count,10,2024,1674.179899131221,947,750.8792812412848,35.70951512504549,58.848970558293246,860.1480034838107,33.939886097464814,189.4767494222017,20.149469269475805,224
2,20260622,recent_count,10,2024,1674.179899131221,947,750.8792812412848,35.70951512504549,58.848970558293246,860.1480034838107,33.939886097464814,189.4767494222017,20.149469269475805,224
2,20260622,peak_concurrency,10,2025,1691.7239618574008,905,721.366020600404,34.56976721828612,58.770230657959885,842.6039407576309,33.247629080995985,218.99001006308254,23.287989114991888,266
