policy,jobs_total,developer_window_jobs,affected_jobs_total,affected_jobs_developer_window,affected_job_minutes_total,affected_job_minutes_developer_window,p95_wait_seconds_developer_window,p99_wait_seconds_developer_window,newly_warmed_node_image_pairs,run,developer_window_minutes_avoided_vs_no_prewarm
no_prewarming,25000,21591,2986,1299,2561.6150000023845,1110.7383333341281,33.3,68.9,2969,run_01,0.0
prewarm_top10_by_usage,25000,21591,2762,1096,2386.7433333365125,950.9633333349227,25.7,68.9,2748,run_01,159.77499999920542
prewarm_top30_by_usage,25000,21591,1613,0,1390.4983333349228,0.0,0.0,0.0,1610,run_01,1110.7383333341281
prewarm_top10_by_observed_impact,25000,21591,2528,859,2039.0466666674615,608.7733333325385,0.0,52.4,2520,run_01,501.9650000015896
spegel_only_40pct_faster_pulls,25000,21591,2979,1294,1534.8513333317435,664.8056666661898,19.979999999999997,41.34,2969,run_01,445.9326666679383
spegel_plus_top10_prewarm,25000,21591,2755,1091,1430.20833333381,569.2206666682561,15.419999999999998,41.34,2748,run_01,541.5176666658721
no_prewarming,25000,21605,2976,1267,2545.1466666611036,1112.9149999936421,28.9,85.3,2964,run_02,0.0
prewarm_top10_by_usage,25000,21605,2755,1067,2379.5316666626927,961.1783333285649,0.0,85.3,2745,run_02,151.73666666507722
prewarm_top30_by_usage,25000,21605,1627,0,1356.9000000007945,0.0,0.0,0.0,1624,run_02,1112.9149999936421
prewarm_top10_by_observed_impact,25000,21605,2499,825,1889.6516666642824,505.2049999968211,0.0,42.3,2491,run_02,607.7099999968211
spegel_only_40pct_faster_pulls,25000,21605,2971,1263,1526.0736666666664,666.8979999987284,17.34,51.18,2964,run_02,446.0169999949137
spegel_plus_top10_prewarm,25000,21605,2751,1064,1426.8430000017484,575.9943333338102,0.0,51.18,2745,run_02,536.9206666598319
no_prewarming,25000,21594,2977,1249,2375.2099999896686,995.9366666579248,31.9,67.4,2958,run_03,0.0
prewarm_top10_by_usage,25000,21594,2761,1057,2201.344999994437,842.2033333293597,0.0,61.3,2750,run_03,153.7333333285651
prewarm_top30_by_usage,25000,21594,1645,0,1311.753333331744,0.0,0.0,0.0,1640,run_03,995.9366666579248
prewarm_top10_by_observed_impact,25000,21594,2556,855,1902.934999996821,555.3233333317439,0.0,45.8,2544,run_03,440.61333332618085
spegel_only_40pct_faster_pulls,25000,21594,2971,1246,1422.9800000058808,596.0546666692097,19.139999999999997,40.440000000000005,2958,run_03,399.88199998871505
spegel_plus_top10_prewarm,25000,21594,2757,1056,1319.4770000046092,504.63066666793827,0.0,36.779999999999994,2750,run_03,491.3059999899865
no_prewarming,25000,21548,2968,1251,2152.7649999992054,946.3716666658718,29.1,56.0,2960,run_04,0.0
prewarm_top10_by_usage,25000,21548,2748,1053,1979.1933333325385,789.3049999992053,0.0,53.311999999999536,2740,run_04,157.0666666666665
prewarm_top30_by_usage,25000,21548,1633,0,1144.9916666666666,0.0,0.0,0.0,1630,run_04,946.3716666658718
prewarm_top10_by_observed_impact,25000,21548,2445,755,1633.6049999992053,455.9299999992053,0.0,42.4,2439,run_04,490.4416666666665
